srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3362/3769, 44.5 task/s, elapsed: 75s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3363/3769, 44.5 task/s, elapsed: 75s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3364/3769, 44.6 task/s, elapsed: 75s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3365/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3366/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3367/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3368/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3369/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3370/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3371/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3372/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3373/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3374/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3375/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3376/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3377/3769, 44.6 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3378/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3379/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3380/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3381/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3382/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3383/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3384/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3385/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3386/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3387/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3388/3769, 44.7 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3389/3769, 44.7 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3390/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3391/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3392/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3393/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3394/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3395/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3396/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3397/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3398/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3399/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3400/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3401/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3402/3769, 44.8 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3403/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3404/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3405/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3406/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3407/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3408/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3409/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3410/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3411/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3412/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3413/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3414/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3415/3769, 44.9 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3416/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3417/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3418/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3419/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3420/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3421/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3422/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3423/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3424/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3425/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3426/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3427/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3428/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3429/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3430/3769, 45.0 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3431/3769, 45.1 task/s, elapsed: 76s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3432/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3433/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3434/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3435/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3436/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3437/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3438/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3439/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3440/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3441/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3442/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3443/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3444/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3445/3769, 45.1 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3446/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3447/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3448/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3449/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3450/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3451/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3452/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3453/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3454/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3455/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3456/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3457/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3458/3769, 45.2 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3459/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3460/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3461/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3462/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3463/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3464/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3465/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3466/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3467/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3468/3769, 45.3 task/s, elapsed: 76s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3469/3769, 45.3 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3470/3769, 45.3 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3471/3769, 45.4 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3472/3769, 45.4 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3473/3769, 45.4 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3474/3769, 45.4 task/s, elapsed: 77s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3475/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3476/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3477/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3478/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3479/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3480/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3481/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3482/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3483/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3484/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3485/3769, 45.4 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3486/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3487/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3488/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3489/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3490/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3491/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3492/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3493/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3494/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3495/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3496/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3497/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3498/3769, 45.5 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3499/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3500/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3501/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3502/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3503/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3504/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3505/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3506/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3507/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3508/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3509/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3510/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3511/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3512/3769, 45.7 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3513/3769, 45.6 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3514/3769, 45.7 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3515/3769, 45.7 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3516/3769, 45.7 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3517/3769, 45.7 task/s, elapsed: 77s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3518/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3519/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3520/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3521/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3522/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3523/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3524/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3525/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3526/3769, 45.7 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3527/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3528/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3529/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3530/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3531/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3532/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3533/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3534/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3535/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3536/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3537/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3538/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3539/3769, 45.8 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3540/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3541/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3542/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
